model,critical_length,minimal_number_of_queries,number_of_non_explainable,all_explainable_minimal_number_of_queries
model268.csv,10,6,1,7
model20.csv,8,6,2,8
model84.csv,10,8,2,10
model487.csv,11,5,2,7
model414.csv,9,5,4,9
model387.csv,10,5,3,8
model311.csv,11,8,1,9
model496.csv,10,5,1,6
model444.csv,8,5,0,5
model58.csv,8,7,2,9
model55.csv,7,5,3,8
model246.csv,8,5,2,7
model120.csv,7,5,3,8
model298.csv,9,5,1,6
model21.csv,7,5,3,8
model228.csv,7,5,4,9
model126.csv,8,5,3,8
model231.csv,6,6,0,6
model18.csv,7,6,2,8
model125.csv,9,7,2,9
model131.csv,9,6,2,8
model30.csv,7,5,2,7
model73.csv,8,5,2,7
model208.csv,7,5,5,10
model393.csv,8,5,4,9
model410.csv,10,5,3,8
model398.csv,11,5,3,8
model16.csv,8,6,1,7
model296.csv,9,6,1,7
model492.csv,9,5,3,8
model3.csv,6,5,0,5
model351.csv,9,5,3,8
model397.csv,11,7,2,9
model346.csv,9,6,3,9
model36.csv,7,6,0,6
model22.csv,8,6,2,8
model427.csv,8,5,0,5
model264.csv,8,6,2,8
model213.csv,9,6,3,9
model175.csv,8,7,0,7
model78.csv,9,6,3,9
model504.csv,8,5,3,8
model319.csv,10,5,2,7
model257.csv,7,7,0,7
model307.csv,9,5,3,8
model63.csv,7,5,2,7
model382.csv,9,5,3,8
model331.csv,9,5,3,8
model377.csv,9,7,0,7
model514.csv,8,5,3,8
model195.csv,9,7,3,10
model85.csv,9,6,3,9
model404.csv,11,5,3,8
model205.csv,10,6,3,9
model193.csv,9,6,2,8
model269.csv,10,7,1,8
model162.csv,10,5,2,7
model169.csv,7,6,4,10
model291.csv,9,6,1,7
model165.csv,9,5,4,9
model516.csv,8,5,3,8
model459.csv,9,6,3,9
model422.csv,6,5,0,5
model167.csv,9,6,3,9
model247.csv,8,5,2,7
model350.csv,10,5,2,7
model174.csv,8,5,0,5
model108.csv,8,5,2,7
model326.csv,8,6,0,6
model511.csv,10,6,1,7
model385.csv,10,6,2,8
model372.csv,10,5,2,7
model226.csv,9,5,2,7
model209.csv,8,6,4,10
model441.csv,8,5,1,6
model119.csv,9,6,2,8
model168.csv,7,5,4,9
model204.csv,9,5,4,9
model189.csv,9,6,2,8
model113.csv,9,6,2,8
model70.csv,8,7,0,7
model15.csv,7,5,2,7
model401.csv,11,7,2,9
model317.csv,11,6,1,7
model225.csv,8,6,3,9
model211.csv,9,6,3,9
model483.csv,10,6,2,8
model360.csv,9,5,1,6
model443.csv,8,6,0,6
model417.csv,9,5,4,9
model431.csv,8,5,2,7
model498.csv,9,5,2,7
model49.csv,8,6,3,9
model383.csv,9,6,2,8
model99.csv,8,5,3,8
model367.csv,10,7,2,9
